temperature_C,weight_kg,height_cm,activity_label,gender,water_glasses
25.44924542,87.09368317,181.4,High,Male,19.43636579
30.72732367,29.5609232,167.2,High,Female,13.06202116
14.23899763,98.0520296,164.6,Medium,Male,16.06555333
24.13581003,69.60191975,169.5,Medium,Male,13.49774453
39.18729075,68.03979588,170.2,Medium,Male,14.52014457
19.55366139,24.80329571,168.5,Low,Male,5.953965735
39.64819938,75.97332075,162.7,High,Male,19.26108075
41.5610995,79.389441,180.2,Medium,Male,17.93478643
22.74811456,102.6389813,168.6,Low,Female,15.4065406
7.671779317,87.72862278,162.2,Medium,Male,14.31920531
11.78189307,61.22029263,155.3,Medium,Female,11.51678972
27.80828316,60.78044388,173.1,High,Male,16.51658296
24.00216249,62.41998561,171.7,Medium,Male,14.52177876
8.550407598,59.23418821,143.4,High,Female,14.78961496
53.90262861,50.58822268,158.8,Low,Female,11.75491642
31.91011404,82.59906505,165.5,High,Female,19.42341175
26.12381119,43.9032541,179.5,Medium,Male,12.50413006
27.13697301,67.55162799,172.1,Medium,Male,15.37946895
13.38498032,63.28264163,159.4,Medium,Female,11.88901006
17.46921624,76.54810668,161.3,High,Female,17.55047576
20.22387515,47.99412072,167.6,Medium,Female,10.63105235
26.37602279,79.37403354,159.8,High,Female,18.59859414
27.59081298,76.62012713,170.2,Medium,Male,16.48732011
30.65768453,101.3492208,160.7,Medium,Female,17.7717247
29.15661685,44.32407506,157.9,Low,Female,9.030432009
13.62006922,69.94192165,173.1,High,Male,16.4612838
24.00501752,62.96227407,168.9,Medium,Male,14.58607997
24.42597965,58.25209293,160.8,Medium,Male,14.063321
21.26652567,68.58360072,156,High,Female,16.91395986
29.96002905,94.55255914,184.2,High,Male,20.67936075
27.04707555,41.93879568,174.9,High,Male,14.22937062
30.99233619,87.19005171,155.2,Medium,Female,18.00893976
25.82466427,52.67780882,166.4,High,Male,15.40017835
27.00790186,15.10592239,165,High,Male,11.05588131
23.44859871,97.299974,187.8,Medium,Male,18.59851672
21.76343747,65.0661412,173.8,Low,Male,10.88828735
23.98477069,87.87340669,158.4,High,Male,19.41105621
28.23186084,57.02561149,157.6,Medium,Female,12.34029248
35.43720529,100.6376573,159.9,Medium,Female,19.95422732
41.31467383,48.78171894,159.7,High,Female,16.18198179
23.75245605,84.9771514,155,Low,Female,13.40030385
15.19009221,58.59545281,167.9,High,Male,15.24657892
29.76954552,64.08775899,173.6,Low,Male,11.414694
27.10259899,89.84272043,155.7,Medium,Female,18.01044166
39.80211668,82.24849384,158.1,Medium,Female,16.248228
24.77644362,54.38503013,168.7,High,Male,15.51783328
29.6868558,74.58516597,165.7,Medium,Female,16.41496629
10.81394049,55.80451572,163.7,High,Male,14.56590463
17.88207103,54.05527197,162.5,High,Female,14.92601697
16.66528695,95.91093791,152.2,Medium,Female,16.00714225
33.45753631,69.23511616,173.8,Medium,Male,14.20190869
14.32413481,56.31193839,167.8,High,Male,14.90733744
31.42094762,47.65209847,167.2,High,Male,15.25514441
17.94413033,88.87868659,164.6,High,Male,19.04543703
25.20613692,52.77399597,164.9,High,Female,15.36194375
29.17904316,69.84545323,172.4,High,Male,17.69754895
28.79354374,90.13932357,172.7,High,Male,20.0643901
9.976559201,46.7947905,170.7,Low,Male,7.784315903
16.75732968,67.03543921,158.7,Medium,Male,12.60283555
23.40845363,39.84863412,149.8,Medium,Female,9.924018832
33.32840737,56.89615157,167.5,High,Male,16.50030229
13.39478291,45.37808264,170.6,Low,Male,7.891034475
17.81081408,52.49193079,160,High,Female,14.7355916
27.38409106,43.41170104,164.4,Low,Female,8.780495939
2.642439227,76.65553028,169.7,Medium,Male,14.49091069
15.84977487,42.39012511,173.1,Medium,Male,11.50148372
31.49733852,76.52470296,156.4,High,Female,18.67261572
31.77769619,67.91273176,159.5,Medium,Female,15.79427025
32.0609237,60.81726289,159.1,Low,Male,11.21202351
27.87928232,109.4896594,164.8,Medium,Female,20.39404142
32.82046677,55.54998002,169.6,High,Female,16.30051852
30.9828391,53.64235844,164,Medium,Female,12.16115457
31.32387668,73.22594224,172,Low,Female,12.61902605
13.42047629,58.1930686,154.7,High,Female,15.05713232
17.41005962,69.70168423,179.4,High,Male,16.73681599
21.44582839,74.51381864,173.9,Low,Male,11.97907709
33.12079857,107.3140584,165.3,Low,Female,16.79068679
28.92819693,54.73795183,157,Medium,Male,14.00914907
34.16386847,66.1881415,166.7,Medium,Female,13.89854391
14.79580589,71.89429321,161.4,Low,Female,11.13631529
22.29129498,48.32914211,175.2,Medium,Male,12.71972924
37.17846542,39.32733681,159.1,High,Female,14.73325142
20.17754697,53.48344289,175.8,Medium,Male,11.27590975
40.64684147,29.19554492,157.6,Medium,Female,11.93098157
19.74753099,79.63208093,169.9,High,Male,18.09754882
31.29727486,48.1396755,155.7,High,Female,15.3028352
32.08823561,62.60331297,168.8,Low,Female,11.42523838
25.10358664,58.11516244,173.4,Low,Male,10.334862
18.19999881,89.85749086,156.1,High,Female,19.18160227
36.45494832,38.57023901,149.8,High,Female,14.58578075
4.084702569,66.15307207,167.4,High,Female,15.24899073
27.37105351,47.23624877,172.9,High,Male,14.88125295
39.36779179,88.16167175,160.6,Medium,Female,18.7953601
13.61233906,77.80484426,153.6,Low,Female,11.73975523
24.16950201,62.8911025,162.2,Low,Female,10.82424356
36.54546359,80.15512141,167,Medium,Male,17.62305255
21.32002923,67.2847405,175,Medium,Male,14.88147917
17.87996947,34.86276949,151.8,Medium,Female,10.77491417
23.61808674,59.71746441,164.2,High,Female,16.05498132
38.16704882,39.65049948,167.4,Medium,Female,11.08409016
16.90571742,39.0299609,157,High,Female,13.07245872
19.95945128,64.56225234,181.6,Low,Male,10.68409168
27.63371612,73.10155724,158.5,Medium,Female,14.19172704
44.05539701,43.68719508,180.3,Medium,Male,13.91652345
11.78916353,47.02950342,158.5,High,Female,13.60732497
29.34819265,66.32179508,168.7,Low,Male,11.64486104
22.04224877,82.28175313,161.1,Medium,Male,14.82800645
22.59744925,76.04796481,167.2,High,Male,17.90261254
23.13262459,75.86196326,158.9,High,Female,17.92355148
25.62481187,67.89682999,166.7,High,Male,17.18230464
23.76245062,79.2011479,161.1,Medium,Female,16.48527829
16.25066022,38.14062361,173.4,Medium,Male,11.03154486
27.25920177,34.45590271,174.5,Medium,Male,11.47895616
8.615234416,67.72106845,172.4,High,Male,15.7975522
31.0098397,66.79705563,154.8,Medium,Female,15.60087742
25.87567058,75.17233205,179.6,Medium,Male,16.17872469
14.59400679,76.66060119,173.7,High,Female,17.33320617
31.16018328,60.32457431,169.2,High,Male,16.73150771
27.71491814,66.56133,156.3,Medium,Female,15.30880863
18.17193602,74.51297574,185.3,Medium,Male,15.48306367
38.08224501,98.47752876,176.3,Low,Male,16.14449118
37.58404275,43.50218137,153.5,High,Female,15.25903911
46.22811439,71.64294258,164.2,High,Female,19.27707817
31.00070056,58.27269854,158.5,High,Female,16.47628642
31.98386062,87.16059146,174.7,High,Male,19.96827726
18.21162528,40.51629266,175.7,Medium,Male,9.586173812
24.36279491,71.78137218,173.3,High,Male,17.54006943
35.24239757,68.22447841,150.5,Low,Female,12.3423183
26.29291344,76.7156424,154.2,High,Female,18.27783638
24.35831842,42.10479274,161.2,Low,Female,8.383448023
26.12408951,66.22887253,165.6,High,Male,17.02526945
26.7615076,45.42029022,171.2,Medium,Male,10.85119815
20.95694457,71.61746277,170.7,Low,Male,11.59766465
23.20604928,83.33647547,167.4,High,Female,18.81256523
10.97519524,66.67974274,181.4,High,Male,15.86376144
18.61877944,88.7999566,166.2,High,Male,19.09023458
22.66645496,73.34865346,154.3,Medium,Female,15.70590936
9.20053733,63.87864727,160.5,High,Female,15.39049886
38.41227073,73.4206661,178.7,Medium,Male,16.97706354
19.64395952,62.77862134,159,High,Female,16.0979796
27.83386692,75.4732389,172.2,Low,Female,12.60468644
34.55442268,49.4227477,161.1,Medium,Male,11.94900339
39.996421,93.76687577,171.9,Medium,Male,17.62472484
17.15111816,46.8846825,162.8,High,Female,14.02018547
17.98761029,91.85169741,168.1,Low,Female,13.75026386
28.4843485,52.90772071,154.5,Medium,Female,13.75731237
19.54888171,95.83136276,164.3,High,Male,19.99559099
13.77615491,97.50123161,164.3,Low,Male,14.08005198
20.56450132,45.97458389,165.8,Low,Male,8.536446699
20.79747951,66.64180349,168.9,Medium,Female,14.76361222
22.3281764,42.27389143,153.2,Medium,Female,10.1239403
26.39965776,83.36138333,166.1,Medium,Female,17.1882927
29.15844507,63.97487624,165.4,High,Female,17.00227891
22.30229883,83.09564887,147.7,High,Female,18.71164007
37.50798108,92.81789849,166.8,Low,Male,15.42974676
12.59488831,87.75358362,174,High,Male,18.48355235
14.73549872,77.76698976,165.3,High,Female,17.47527393
25.31410188,80.57428665,170,High,Male,18.65525133
48.32820698,70.94379634,173.1,High,Male,19.36287783
28.1242664,59.9600792,161.4,Low,Female,10.7950681
19.0840561,52.39660237,171.6,High,Male,14.82642877
11.65923269,68.8155564,169.8,Low,Male,10.52103791
25.99477606,94.31914479,178.1,Low,Male,14.68388574
17.60488679,88.85169523,185.2,Medium,Male,15.24842699
11.87502318,75.20198715,170.4,Medium,Male,15.05952653
19.57980372,67.94686342,180.1,High,Female,16.70347127
25.72912156,55.24436326,153,Medium,Female,13.81245083
24.51171854,40.21107762,156.6,Medium,Female,11.93862079
43.08232162,54.15811375,162.6,Medium,Female,15.07564944
34.43876538,67.26142214,169.8,Medium,Female,14.04739756
27.70828626,81.04191859,165,High,Male,18.90249075
23.93256016,46.35282987,169.8,High,Male,14.50114523
20.69256948,9.470957661,175.5,High,Male,9.883678973
18.30442117,62.78143409,169.8,Medium,Female,12.22427803
41.25902714,82.58833164,163.5,Medium,Female,18.28851764
27.55658063,48.40499279,152.4,High,Female,15.03421927
35.88871625,49.26632855,158.2,Medium,Male,13.9208269
13.18909824,66.97385482,164,Medium,Female,12.30942531
9.616079108,58.7841853,157,Medium,Female,11.05528456
42.65422708,88.95509339,161.9,Medium,Male,19.15264107
26.50894722,85.88805805,162.3,High,Male,19.37889593
30.37190942,34.46916898,177.8,Medium,Male,11.7301294
16.78967416,68.82168004,170.1,High,Male,16.58309378
36.56886075,55.12666785,170.3,High,Male,16.55108454
38.95156071,84.84279243,156,Medium,Female,18.36985179
27.65896666,61.40307108,165.3,Medium,Male,14.69486517
14.25747097,67.28748905,167.6,High,Male,16.19877102
42.47986226,59.47521473,170,Low,Male,11.88894559
6.103547671,106.2850712,165.6,High,Male,20.15254201
17.0553874,79.03141277,163.6,High,Male,17.81069781
35.58870658,77.84913765,168.2,Medium,Male,17.27387512
25.77217352,47.02785906,155.3,Low,Male,9.07849242
19.93415993,62.03222987,159,Low,Female,10.38313728
19.97748376,67.12346923,180.7,Medium,Male,14.75476694
11.82188785,54.018911,168.9,Medium,Female,12.55245045
21.62403255,67.78150096,151.7,High,Female,16.84785868
12.04982917,66.74100539,177.3,Medium,Male,12.19055659
23.1233296,51.97104194,166.9,High,Male,15.10005457
18.42829398,79.81431623,173.4,Medium,Male,14.24667427
13.06225194,84.87323709,167.1,Medium,Male,16.29740361
31.61474471,43.18568334,171.9,High,Male,14.74297058
17.95438478,94.97243701,160.2,High,Female,19.76624593
30.92015861,51.59871575,174.7,High,Male,15.6812858
19.45670169,67.05908833,178.3,Medium,Male,14.70539909
25.78068368,68.55521577,169.4,High,Male,17.27259325
34.76816099,79.44499267,171.8,Medium,Male,17.39662904
18.22916271,55.13092337,166.5,Low,Female,9.431014085
19.2237283,84.59247249,167.7,Medium,Female,16.75831522
13.40770835,43.2715261,175.2,Medium,Male,9.526486479
37.93350665,58.53889905,157.5,Medium,Female,15.1803666
34.27301383,62.1858568,168.6,Medium,Male,13.43441969
33.08314318,49.85281382,153.6,Medium,Male,13.76514419
21.07063871,66.25899917,168.5,High,Male,16.62359634
18.35821821,51.08859885,171.1,High,Female,14.61368158
29.77662931,31.64625553,162.4,Medium,Female,11.34886246
18.39057148,76.6253442,163.4,Medium,Female,13.86686705
7.686295771,70.95671191,153.2,Medium,Female,14.22204922
10.5787523,71.61078729,163.1,High,Female,16.41458197
21.67630942,80.97554403,176.3,Low,Male,12.76102266
28.44969835,60.73426392,162.2,Low,Female,10.91263545
15.36438513,36.08636966,181.8,Medium,Male,10.71776161
33.11793221,85.4198862,157,Low,Female,14.20362457
16.54364672,99.19267412,160.3,High,Male,20.15174779
28.21972103,89.91764865,156,Low,Female,14.34225851
22.96797567,60.51128495,167.7,High,Male,16.09664057
13.70478668,74.04409375,163.5,High,Male,16.95275559
6.737653565,52.47645906,159.3,High,Female,13.84581472
7.840822295,120.6365824,168.6,Low,Female,16.33758152
26.43464382,41.42172409,151.8,High,Female,14.1191673
21.26648156,47.11852726,181.8,Medium,Male,10.61120541
14.52941622,39.97793597,175.7,Medium,Male,9.227292359
46.47089086,54.96715547,159.6,High,Female,17.32627464
15.86742555,48.17267979,161.4,Medium,Female,12.18611743
26.5520129,96.07382253,160.1,Low,Female,14.93588822
34.39457859,89.26224325,150.2,Low,Male,14.75997873
19.90726844,50.7999417,177.2,Medium,Male,10.93717624
17.46840426,101.9202139,150.7,Medium,Female,16.78154947
24.82956461,65.47791397,171.7,Medium,Male,14.9494268
26.59596515,62.65330021,163.5,Low,Male,10.99072319
19.67001823,80.18372546,166.2,High,Male,18.15651083
27.70087975,53.95133116,170.7,Medium,Male,11.93448222
23.24323472,91.59948821,168.3,Medium,Male,17.90852698
22.23084879,53.28807423,160.3,Medium,Male,13.30078806
16.72846857,47.02433135,168.3,Low,Male,8.352867344
20.99313881,90.36442005,173.6,Medium,Male,15.69885943
18.85228869,102.7903806,163.4,High,Female,20.76195107
23.03479844,115.3176438,168.9,High,Male,22.57746025
36.65418072,69.18788646,168.3,High,Male,18.21928233
33.53614862,84.10074163,164.5,Medium,Male,17.84791922
23.40635464,76.53228654,156.3,High,Female,18.02470149
9.607586712,86.63015624,153.5,Medium,Female,14.3446507
25.15426077,103.1484039,174,Medium,Male,17.5429855
18.96571013,44.44456773,175.5,High,Male,13.87739275
28.8275006,47.00543862,173.8,Low,Male,9.320847914
30.38521865,42.20591349,165.5,High,Male,14.52861435
30.62940399,68.09309771,177.1,Medium,Male,15.72350005
28.06829858,73.35056131,157.4,Medium,Female,16.13930477
17.06537846,61.87509272,165.2,Medium,Female,13.90114299
26.63679954,64.91055976,163.1,High,Female,16.91062249
16.79248458,36.44123811,176.3,Medium,Male,10.87420818
29.18157405,86.36282421,155.8,Low,Female,13.99938048
22.33186635,58.28091462,181.4,High,Male,15.78210951
22.77182575,74.73577098,183.7,Medium,Male,15.87824918
12.12236849,89.83820372,166.7,Low,Male,13.04203671
37.04479697,42.93252879,160.7,Medium,Male,13.26518336
17.54756779,87.10185757,157.6,High,Female,18.80370169
12.51542943,106.3262623,154.8,Medium,Male,16.90495579
28.91530028,73.64679022,161.1,Low,Female,12.4756079
31.67858972,93.41191287,160.5,High,Female,20.68240168
31.86532127,81.39202911,176.5,High,Male,19.27720657
41.30109589,80.91575195,174.4,Medium,Male,18.09427307
28.17903768,73.53761354,155.8,High,Male,18.05359402
27.24674835,53.13578797,175.1,High,Male,15.56832525
29.37229023,68.51958145,166.4,Medium,Male,15.67308274
39.74158271,70.74630879,162.2,Low,Male,13.00106316
17.53757867,61.76731924,163.6,Medium,Male,13.92627478
20.90469568,68.5180268,169.3,Medium,Male,14.99388867
35.95452914,83.04801507,160.8,Medium,Male,17.91746606
14.90810881,112.1363384,168.4,Low,Female,15.89998444
15.52789528,66.21566864,172,Medium,Male,14.29069947
31.45621542,64.29286129,170.7,High,Male,17.22410593
6.612901405,67.08368507,157.1,High,Female,15.56167865
26.7933184,70.12378361,161.1,High,Female,17.53912457
24.23718782,58.18267025,152,Medium,Female,14.03997951
29.45616101,70.35614767,176.2,High,Male,17.78011022
15.41067198,63.29173913,166.3,Low,Female,10.16921509
19.2024911,85.46141759,154.7,High,Female,18.74258814
16.05121956,64.1013132,157.2,Medium,Female,12.19954128
30.88982128,79.32707696,187.1,Medium,Male,15.18838717
28.99912123,62.44443296,175.2,High,Male,16.80867846
18.78198136,64.72788133,161.6,High,Female,16.25916645
39.51445095,69.77184258,161.7,Medium,Female,16.63433211
21.37603686,55.33142662,161.8,Medium,Female,11.59035811
37.08808488,69.24045871,159.6,Low,Female,12.61036239
22.4972299,79.42040244,161.3,Medium,Female,16.40972642
15.47074735,66.53448581,163.1,Medium,Female,14.32378559
13.6965481,82.41639758,154.9,Medium,Female,14.17467911
33.05218194,71.45279463,163,Medium,Male,16.31473459
1.911648084,46.5935286,178.3,Low,Male,7.11381699
22.49373222,55.00177646,180.9,Medium,Male,11.6410366
31.97050165,56.45870389,166.8,Medium,Male,14.456419
22.59717013,67.52727218,159.1,Medium,Male,15.01254771
34.23226801,73.26969926,162.5,High,Male,18.50734375
18.00395486,57.32156063,161.2,Medium,Female,13.43839948
32.40949638,104.241736,161,High,Male,22.02057394
24.09824569,55.66393601,162.6,Medium,Female,13.73124526
36.0138661,42.20390173,177.9,Medium,Male,13.09642526
3.530606712,75.96605984,160,Medium,Female,14.48067015
13.24848339,91.90216193,162.9,Medium,Female,17.14281637
29.47995548,62.91021177,181.9,Low,Male,11.25234285
30.46638454,80.7454454,148.9,High,Female,19.0886319
19.132014,52.35175803,168.2,Medium,Male,11.05835878
16.17528208,65.82870069,174,Low,Male,10.5302748
26.2060481,81.03666386,157.7,Medium,Female,16.89809785
13.7789148,58.11948989,155.7,Medium,Female,11.31056454
30.61621624,63.81043819,180.8,High,Male,17.09974792
46.77002339,49.52849428,172.9,Medium,Male,14.82436649
16.29738143,91.08708182,170,High,Male,19.17431092
45.32978936,80.94730865,176,Low,Male,14.65444234
25.01178616,76.21682135,151.2,High,Male,18.11616717
34.855116,80.99328914,173.2,High,Male,19.4698443
29.6622819,83.16577977,164.5,Low,Male,13.66019206
10.83859156,58.27526137,156.6,Low,Female,9.209878131
33.53922991,79.30806446,160.3,Medium,Female,17.28190364
25.11855535,101.5455784,163.5,Medium,Male,19.23405449
17.24542649,95.36017134,172.5,High,Male,19.75520652
22.26821646,122.1614292,168.5,High,Male,23.32459305
14.27755345,62.96497305,159.2,Low,Male,10.03974317
17.15205269,56.58149271,158.5,Medium,Female,11.39933718
23.31152194,30.61247725,160,High,Female,12.59159613
11.48978948,47.2525814,147.7,Low,Female,7.959749509
22.48783237,83.35119263,180.4,Low,Male,13.10678488
27.46391283,105.9203235,156.7,Medium,Female,19.93901035
19.75350062,74.59888441,167.3,Low,Female,11.85342119
21.9509572,101.3606861,157.4,Medium,Female,18.95820171
24.9882472,51.16065995,169.1,Low,Male,9.503927129
42.42840345,67.23950878,143.7,High,Female,18.45210913
29.83159091,103.4149492,174.5,High,Male,21.71616731
18.17311452,39.95984765,174.8,High,Male,13.28395804
24.48263887,56.52861046,166.3,High,Male,15.74754081
37.24730003,58.38510883,165.7,High,Male,16.99047825
30.66367129,82.6664074,175.1,Medium,Male,17.44810836
23.03903109,92.42531046,169.2,Low,Male,14.22310702
23.39549057,71.72546861,173,Low,Male,11.80597099
41.44163571,40.37975686,149,Medium,Female,13.31614854
35.50718463,47.60162963,163.9,Medium,Male,13.69354524
21.41892814,44.14704859,157.2,High,Female,14.03896218
14.99586392,69.52155465,166.9,High,Male,16.52194075
23.46413629,82.30207364,166.9,Medium,Female,14.94442751
28.73217341,66.27530122,161.7,High,Female,17.23989547
16.62048005,100.5170402,167.3,Medium,Male,18.43107639
15.17840162,46.13181427,161.7,High,Male,13.77304212
17.5802764,61.57866496,157.7,Medium,Female,13.90740887
37.0149027,79.05866489,162.1,High,Female,19.41445703
14.93391873,64.22078283,165.1,Medium,Male,14.00736989
18.79929652,65.45605302,164.8,Low,Male,10.69666372
33.00380952,59.36381007,180.5,High,Male,16.76583092
27.47292359,75.08832114,157.1,Medium,Male,16.29688125
31.4155864,56.52285694,176.2,High,Male,16.30280916
44.5004285,70.77835537,166.5,Low,Female,13.38645797
27.1155673,79.34749986,181.3,High,Male,18.65476269
13.36514642,79.75544281,168.5,Low,Female,11.95039944
13.44674627,57.37945267,169.6,Medium,Male,13.0798002
22.01637867,71.30427835,164,High,Female,17.29554256
17.87528758,73.92708319,171.1,High,Female,17.27336011
36.11792165,64.41109305,160.3,High,Female,17.61189412
14.64146569,75.84470892,161.6,Low,Male,11.59068695
20.96358216,52.46015717,161.6,Medium,Female,11.21803846
25.58342341,79.20665048,161.9,Medium,Male,16.63195094
29.50468181,78.95700055,157.7,Medium,Female,16.91689732
32.53376065,48.72577598,170.7,Medium,Male,11.70461959
27.13506116,79.50652193,158.9,Medium,Male,14.90849734
36.8070502,94.3807612,161.9,High,Female,21.2081203
29.48373336,56.12274644,164.8,Medium,Male,14.21731289
20.91767654,85.66104311,172.6,High,Male,18.90371373
13.85256003,76.41559012,164.5,High,Male,17.24480162
50.49437072,64.41576789,157.4,Medium,Female,14.99866642
18.31817559,84.75661786,171.1,Medium,Male,14.821785
40.8519527,76.79084547,162.1,Medium,Female,17.57089213
33.51814853,60.76271018,178.9,High,Male,16.97235774
42.56962444,95.85141388,158.2,Low,Male,16.19405116
27.80384604,34.58682845,164.9,Medium,Male,11.53809989
26.70429569,68.37895535,154.5,High,Female,17.32583158
21.91998653,54.04388499,184.4,Medium,Male,13.36516052
11.96642661,73.10205493,179.1,Medium,Male,14.81874567
25.35126213,84.70324855,157.5,Low,Male,13.49614891
30.84673853,61.60846919,169.6,Medium,Male,14.97475845
30.54132012,68.68582528,173.7,High,Female,17.66977703
27.37919862,84.17091689,179.9,Medium,Male,17.3624891
24.43871707,82.47399415,161.2,High,Female,18.8095084
27.10914112,92.23940561,160.3,Medium,Female,18.29413856
31.66462207,81.24605196,162.3,Medium,Female,15.47724794
21.90221303,71.7141705,163.5,Low,Female,11.68489123
29.98830912,38.91804672,160.9,Medium,Female,10.34170234
23.397039,73.73289207,155.4,Medium,Male,13.92658416
22.90143958,83.39903316,169.6,High,Male,18.79553009
14.98272841,68.84757658,172.4,High,Male,16.4412558
30.03314897,74.29831488,169.5,Medium,Male,16.40884337
24.88479821,73.16012725,173.7,Medium,Male,15.86152205
17.40843481,42.46333095,168.2,Medium,Female,11.63512094
18.3234343,86.50605806,161.8,Medium,Male,15.02890592
24.0620658,68.80114867,163.6,Medium,Female,15.28052725
44.03612983,63.16026576,159.8,Low,Female,12.44913641
29.84407762,59.66162184,165.9,Medium,Male,14.66433258
28.77502166,57.50386175,160.5,Medium,Male,14.32366285
25.67448441,67.13116282,179.3,Low,Male,11.44589712
26.86607854,24.39278804,176.2,High,Male,12.14176701
20.73489044,61.79667036,173.8,High,Male,16.06944145
21.6198366,46.73637001,169.5,High,Male,14.36100546
30.94252176,85.5305198,157,Low,Female,14.0422515
25.66432814,78.28047117,177.9,High,Male,18.41231766
32.66358537,71.58933137,159.7,Medium,Female,14.41639671
13.46276031,37.07265913,160.8,High,Female,12.56511202
22.38894117,30.19809041,163.7,Medium,Female,10.58534591
30.13917457,80.00419401,159.6,High,Female,18.9748131
9.068218754,45.92548288,167.3,Medium,Male,9.49207524
12.11363046,76.10059632,172.5,Medium,Male,13.30152379
28.4260101,50.86282194,167.7,Low,Male,9.744408844
25.50192646,63.51612136,174.9,Low,Male,11.00493674
22.82368253,52.0295192,171.8,Medium,Male,11.31631801
19.10298854,36.64904077,159,Medium,Male,9.200729443
15.21923993,91.32082065,179.3,Medium,Male,15.34885488
21.93359692,61.55105058,162.1,Low,Male,10.48661859
17.88639054,110.3253165,167.1,Low,Male,15.92483552
23.48083615,72.65238952,175.8,Medium,Male,15.68894928
12.29965065,65.49095367,167.2,High,Female,15.8295112
23.76702825,76.90507895,156.1,Medium,Female,14.33105242
9.18282094,67.96192078,165.7,Low,Male,10.22159776
43.07947934,94.81583856,175.1,Low,Male,16.11258114
27.59401783,52.79593787,161.7,Medium,Female,11.78940143
16.1498707,71.42102435,161.7,Low,Female,11.18897929
28.17154226,60.50632827,156.4,High,Female,16.51332524
33.08941096,75.60215501,165.7,High,Male,18.69128233
29.38651376,83.72947563,159.7,Medium,Female,17.47129726
5.470845202,72.88973367,163.2,Medium,Male,14.27278351
10.77622868,50.22670173,153.4,Medium,Female,10.13723541
33.60358582,53.18650649,167.1,Medium,Male,12.31745073
